transaction_id,account_id,amount,currency,timestamp
TXN00000667,ACC616724,6.65,JPY,2025-06-25 01:14:43
TXN00000668,ACC901931,26.58,JPY,2025-06-09 23:25:45
TXN00000669,ACC542467,7.6,JPY,2025-06-27 02:59:46
TXN00000670,ACC670936,33.83,JPY,2025-06-13 18:48:29
TXN00000671,ACC779759,89.95,EUR,2025-06-12 10:55:03
TXN00000672,ACC440642,3.89,GBP,2025-06-30 20:16:18
TXN00000673,ACC771116,15.32,JPY,2025-06-26 03:32:22
TXN00000674,ACC950251,9.95,EUR,2025-06-14 10:06:37
TXN00000675,ACC503549,11.9,CAD,2025-06-11 19:29:40
TXN00000676,ACC342107,44.84,GBP,2025-06-30 16:02:45
TXN00000676,ACC219160,24.46,JPY,2025-06-11 13:51:43
TXN00000678,ACC273974,4.86,EUR,2025-06-24 10:04:34
TXN00000679,ACC376644,5.45,CAD,2025-06-06 20:06:02
,ACC223775,20.3,GBP,2025-06-24 12:16:25
TXN00000681,ACC546848,15.05,USD,2025-06-07 10:34:47
TXN00000682,ACC868397,26.95,EUR,2025-06-10 08:04:58
TXN00000683,ACC882761,184.39,EUR,2025-06-09 07:45:52
TXN00000684,ACC710100,19.89,GBP,2025-06-10 03:05:44
TXN00000685,ACC495427,25.64,CAD,2025-06-08 22:41:11
TXN00000686,ACC748538,53.85,EUR,2025-06-23 07:18:00
TXN00000687,ACC339898,100.49,USD,2025-06-21 01:14:28
TXN00000688,ACC982328,236.41,CAD,2025-06-19 11:28:19
TXN00000689,ACC852061,37.19,USD,2025-06-12 21:28:41
TXN00000690,ACC160879,44.46,JPY,2025-06-27 23:58:55
TXN00000691,ACC161710,6.58,CAD,2025-06-16 08:09:54
TXN00000692,ACC762737,27.5,GBP,2025-06-11 21:17:07
TXN00000693,ACC103560,16.61,GBP,2025-06-05 09:12:29
TXN00000694,ACC326802,4.86,JPY,2025-06-26 23:29:57
TXN00000695,ACC241332,8.43,USD,2025-06-20 20:34:33
TXN00000696,ACC529820,56.16,JPY,2025-06-16 09:11:00
TXN00000697,ACC450305,17.36,JPY,2025-06-08 15:36:41
TXN00000698,ACC518646,64.11,JPY,2025-06-10 18:54:00
TXN00000699,ACC652404,106.68,USD,2025-06-29 16:53:19
TXN00000700,ACC842146,31.62,USD,2025-06-04 10:51:25
TXN00000701,ACC572533,3.47,JPY,2025-06-06 05:54:30
TXN00000702,ACC490832,4.29,GBP,2025-06-22 04:29:25
TXN00000703,ACC256279,70.05,EUR,2025-06-25 23:06:03
TXN00000704,ACC179894,32.26,JPY,2025-06-15 19:40:10
TXN00000705,ACC501614,204.16,CAD,2025-06-11 08:09:35
TXN00000706,ACC627543,-77.06,EUR,2025-06-29 08:59:37
TXN00000707,ACC251301,9.4,JPY,2025-06-04 19:55:09
TXN00000708,ACC302001,12.31,USD,2025-06-28 07:39:43
TXN00000709,ACC528758,12.97,GBP,2025-06-21 19:29:12
TXN00000710,ACC969903,19.23,USD,2025-06-13 06:18:04
TXN00000711,ACC382518,3.31,JPY,2025-06-08 02:52:28
TXN00000712,ACC349481,25.89,EUR,2025-06-23 01:01:36
TXN00000713,ACC594867,10.03,USD,2025-06-17 17:41:05
TXN00000714,ACC628223,5.47,GBP,2025-06-24 08:48:38
TXN00000715,ACC139838,-3.4,USD,2025-06-27 11:59:29
TXN00000716,ACC255903,44.82,USD,2025-06-29 23:16:01
TXN00000717,ACC627957,32.19,GBP,2025-06-27 15:59:37
TXN00000718,ACC200514,35.61,CAD,2025-06-03 13:09:34
TXN00000719,ACC776076,10.77,XXX,2025-06-08 10:52:36
TXN00000720,ACC758124,11.48,CAD,2025-06-05 01:36:40
TXN00000721,ACC158657,17.08,JPY,2025-06-25 22:11:20
TXN00000722,ACC873788,66.71,EUR,2025-06-03 22:14:20
TXN00000723,ACC692063,7.53,USD,2025-06-25 11:05:18
TXN00000724,ACC746339,2.14,JPY,2025-07-01 15:18:57
TXN00000725,ACC147440,15.1,GBP,2025-06-13 23:08:05
TXN00000726,ACC483044,19.91,GBP,2025-06-13 15:38:40
TXN00000727,ACC159762,10.59,USD,2025-07-01 11:54:32
TXN00000728,ACC897617,17.59,GBP,2025-06-09 13:53:35
TXN00000729,ACC963895,14.6,GBP,2025-06-22 10:57:43
TXN00000730,ACC173709,21.64,JPY,2025-06-09 18:46:30
TXN00000731,ACC470323,20.19,EUR,2025-06-04 22:43:46
TXN00000732,ACC947324,5.05,JPY,2025-06-04 14:26:42
TXN00000733,ACC778810,14.0,USD,2025-06-08 00:44:14
TXN00000734,ACC206975,33.64,JPY,2025-06-21 20:38:17
TXN00000735,ACC737889,15.59,USD,2025-06-11 15:25:47
TXN00000736,ACC258223,24.16,JPY,2025-06-12 21:06:01
TXN00000737,ACC574750,80.27,JPY,2025-06-19 16:39:10
TXN00000738,ACC798782,5.79,JPY,2025-06-25 12:29:55
TXN00000739,ACC702744,54.46,EUR,2025-06-26 06:29:04
TXN00000740,ACC288031,7.68,CAD,2025-06-13 23:30:22
TXN00000741,ACC979313,6.39,GBP,2025-06-27 12:14:24
TXN00000742,ACC670449,23.76,USD,2025-06-13 07:43:02
TXN00000743,ACC290025,6.23,GBP,2025-06-06 23:59:51
TXN00000744,ACC576711,25.74,EUR,2025-06-12 12:42:31
TXN00000745,ACC659682,15.42,CAD,2025-06-20 12:49:05
TXN00000746,ACC142993,30.87,CAD,2025-06-09 18:00:29
TXN00000747,ACC184062,39.33,GBP,2025-06-09 16:10:51
TXN00000748,ACC859686,68.09,USD,2025-06-13 13:21:21
TXN00000749,ACC704831,28.71,EUR,2025-06-05 03:24:47
TXN00000750,ACC728236,58.24,EUR,2025-06-29 02:40:52
TXN00000751,ACC288732,22.12,GBP,2025-06-29 13:18:10
TXN00000752,ACC291530,5.09,CAD,2025-06-14 11:45:56
TXN00000753,ACC966947,19.82,CAD,2025-06-14 02:33:33
TXN00000754,ACC177363,10.63,JPY,2025-06-26 03:25:41
TXN00000755,ACC646676,30.46,CAD,2025-06-24 21:42:48
TXN00000756,ACC454232,14.59,GBP,2025-06-09 16:56:22
TXN00000757,ACC639325,81.31,EUR,2025-06-04 02:36:48
TXN00000758,ACC340176,22.1,GBP,2025-06-14 02:20:26
TXN00000759,ACC829194,18.64,USD,2025-06-19 03:46:36
TXN00000760,ACC470458,5.53,USD,2025-06-12 06:10:13
TXN00000761,ACC966106,27.54,GBP,2025-06-26 00:14:33
TXN00000762,ACC612708,18.42,USD,2025-06-09 03:28:14
TXN00000763,ACC954621,7.35,GBP,2025-06-27 20:14:52
TXN00000764,ACC321230,28.52,EUR,2025-07-01 17:01:19
TXN00000765,ACC168143,20.05,EUR,2025-06-19 04:27:02
TXN00000765,ACC847729,6.77,EUR,2025-06-20 09:58:28
TXN00000767,ACC943541,49.37,JPY,2025-06-19 22:53:37
TXN00000768,ACC638255,10.74,USD,2025-06-11 17:31:13
TXN00000769,ACC631243,22.74,EUR,2025-07-01 09:22:25
TXN00000770,ACC168649,12.17,CAD,2025-06-17 01:05:43
TXN00000771,ACC255853,2.98,USD,2025-06-27 06:54:55
TXN00000772,ACC499625,13.23,GBP,2025-06-16 20:30:54
TXN00000773,ACC407007,10.26,GBP,2025-07-02 11:59:28
TXN00000774,ACC519126,13.01,JPY,2025-06-06 09:33:01
TXN00000775,ACC952549,47.92,CAD,2025-07-02 16:39:58
TXN00000776,ACC873271,4.73,CAD,2025-06-19 19:18:27
TXN00000777,ACC998880,14.75,CAD,2025-06-05 16:16:08
TXN00000778,ACC941845,85.98,EUR,2025-06-28 19:19:39
TXN00000779,ACC382063,245.17,EUR,2025-06-23 02:34:55
TXN00000780,ACC177487,42.02,GBP,2025-06-03 11:04:50
TXN00000780,ACC670704,7.16,USD,2025-06-12 21:37:56
TXN00000782,ACC405719,92.42,GBP,2025-06-11 23:56:23
TXN00000783,ACC319951,59.71,USD,2025-06-04 18:59:38
TXN00000784,ACC956204,31.3,USD,2025-06-18 00:21:20
TXN00000785,ACC789983,15.45,USD,2025-06-03 14:01:54
TXN00000786,ACC644928,156.44,CAD,2025-06-08 11:38:41
TXN00000787,ACC462543,174.62,JPY,2025-06-20 20:33:37
TXN00000788,ACC193179,19.55,JPY,2025-06-27 02:19:44
TXN00000789,ACC842294,30.12,EUR,2025-06-24 14:34:53
TXN00000790,ACC156571,60.15,JPY,2025-06-15 22:26:16
TXN00000791,ACC624016,7.77,JPY,2025-06-20 16:05:42
TXN00000792,ACC440337,10.37,JPY,2025-06-27 19:10:33
TXN00000793,ACC617534,29.27,JPY,2025-06-29 06:12:49
TXN00000794,ACC565362,20.82,USD,2025-06-12 01:18:44
TXN00000795,ACC132361,5.1,GBP,2025-06-22 10:42:11
TXN00000796,ACC159101,6.69,CAD,2025-06-08 17:33:29
TXN00000797,ACC306274,64.77,GBP,2025-06-03 06:14:35
TXN00000798,ACC564172,47.08,CAD,2025-06-16 11:58:03
TXN00000799,ACC699448,101.75,JPY,2025-06-30 11:31:39
TXN00000800,ACC315671,50.18,EUR,2025-06-18 04:46:34
TXN00000801,ACC328585,9.42,GBP,2025-06-05 14:04:34
TXN00000802,ACC331722,3.05,GBP,2025-06-26 15:44:50
TXN00000803,ACC361565,45.05,USD,2025-06-11 18:01:09
TXN00000804,ACC878322,-7.21,EUR,2025-06-27 14:54:01
TXN00000805,ACC524855,4.87,XXX,2025-06-27 12:44:54
TXN00000806,ACC471367,22.5,GBP,2025-06-13 14:59:56
TXN00000807,ACC626704,22.36,GBP,2025-06-04 03:34:05
TXN00000808,ACC273746,30.72,GBP,2025-06-28 02:12:11
TXN00000809,ACC617991,42.83,GBP,2025-07-02 03:57:43
TXN00000810,ACC912730,73.31,CAD,2025-06-30 14:43:29
TXN00000811,ACC657225,9.72,EUR,2025-06-04 12:19:01
TXN00000812,ACC467161,18.57,JPY,2025-07-01 09:18:11
TXN00000813,ACC711390,18.37,CAD,2025-06-13 20:58:57
TXN00000814,ACC178892,19.43,JPY,2025-06-23 21:31:54
TXN00000815,ACC997841,36.97,CAD,2025-06-26 15:27:29
TXN00000816,ACC493479,58.23,EUR,2025-06-28 08:38:15
TXN00000817,ACC157589,,CAD,2025-06-24 17:21:11
TXN00000818,ACC422334,6.36,EUR,2025-06-16 11:15:10
TXN00000819,ACC111100,39.22,USD,2025-06-02 22:48:48
TXN00000820,ACC841038,51.87,JPY,2025-06-24 19:29:28
TXN00000821,ACC772330,31.07,GBP,2025-06-24 13:43:35
TXN00000822,ACC108498,20.75,GBP,2025-06-07 12:04:15
TXN00000823,ACC780260,40.04,CAD,2025-06-06 16:10:50
TXN00000824,ACC907748,28.89,EUR,2025-06-23 08:30:08
TXN00000825,ACC309527,31.8,CAD,2025-06-04 21:11:36
TXN00000826,ACC789509,50.74,GBP,2025-06-10 22:29:43
TXN00000827,ACC857356,7.31,EUR,2025-06-12 20:01:40
TXN00000828,ACC381276,115.04,JPY,2025-06-28 06:22:26
TXN00000829,ACC741794,5.22,USD,2025-06-27 18:24:38
TXN00000830,ACC249278,19.72,USD,2025-06-30 15:35:45
TXN00000831,ACC170471,8.67,JPY,2025-06-22 07:43:16
TXN00000832,ACC101414,5.06,GBP,2025-06-09 00:51:41
TXN00000833,ACC880675,24.57,USD,2025-06-12 06:05:35
TXN00000834,ACC442603,35.49,USD,2025-06-27 10:55:56
TXN00000835,ACC227755,85.49,EUR,2025-06-07 08:32:20
TXN00000836,ACC658095,23.01,JPY,2025-06-18 08:34:57
TXN00000837,ACC980873,21.42,GBP,2025-06-14 07:41:20
TXN00000838,ACC170259,19.19,CAD,2025-06-07 07:29:54
TXN00000839,ACC953091,36.46,GBP,2025-06-10 08:37:24
TXN00000840,ACC179104,29.65,GBP,2025-06-07 01:59:21
TXN00000841,ACC835654,12.57,USD,2025-06-04 07:59:47
TXN00000842,ACC774996,2.6,,2025-06-06 00:53:03
TXN00000843,ACC613918,205.77,EUR,2025-06-19 15:23:40
TXN00000844,ACC917741,9.7,XXX,2025-06-05 23:23:54
TXN00000845,ACC901203,18.4,JPY,2025-06-08 02:10:43
TXN00000846,ACC426456,24.51,USD,2025-06-04 22:34:57
TXN00000847,ACC516701,4.63,EUR,2025-06-25 02:15:17
TXN00000848,ACC831215,82.59,USD,2025-06-29 08:52:42
TXN00000849,ACC551103,10.33,EUR,2025-06-10 10:46:39
TXN00000850,ACC956065,4.28,GBP,2025-06-03 20:23:02
TXN00000851,ACC714451,200.73,USD,2025-06-16 02:05:19
TXN00000852,ACC701878,12.07,USD,2025-06-12 22:08:52
TXN00000853,ACC452239,13.38,CAD,2025-06-09 21:06:10
TXN00000854,ACC676848,15.11,USD,2025-06-16 07:55:29
TXN00000855,ACC907420,2.7,CAD,2025-06-05 19:33:50
TXN00000856,ACC283966,7.55,USD,2025-06-04 00:48:40
TXN00000857,ACC618301,71.02,GBP,2025-06-08 15:54:02
TXN00000858,ACC697240,19.26,GBP,2025-06-30 14:51:18
TXN00000859,ACC267277,28.61,USD,2025-06-21 15:40:55
TXN00000860,ACC205935,5.47,CAD,2025-06-28 05:22:45
TXN00000861,ACC164645,10.04,GBP,2025-06-19 03:26:26
TXN00000862,ACC610920,14.16,CAD,2025-06-08 03:54:16
TXN00000863,ACC361557,6.23,CAD,2025-06-17 06:08:16
TXN00000864,ACC153074,11.26,JPY,2025-06-17 23:15:51
TXN00000865,ACC768964,19.25,CAD,2025-06-06 16:49:54
TXN00000866,ACC380591,84.48,CAD,2025-06-14 17:35:39
TXN00000867,ACC506643,107.7,USD,2025-06-11 21:38:18
TXN00000868,ACC395930,28.21,CAD,2025-06-23 06:51:39
TXN00000869,ACC608642,16.88,CAD,2025-06-15 23:12:10
TXN00000870,ACC120283,38.42,USD,2025-06-16 12:18:03
TXN00000871,ACC247751,15.75,GBP,2025-06-18 06:39:26
TXN00000872,ACC191756,4.55,EUR,2025-06-08 10:50:36
TXN00000873,ACC749485,24.94,EUR,2025-06-09 17:34:37
TXN00000874,ACC250493,6.12,USD,2025-06-15 05:03:55
TXN00000875,ACC666089,36.65,USD,2025-06-15 11:45:11
TXN00000876,ACC632222,7.9,GBP,2025-06-05 23:57:57
TXN00000877,ACC211900,1.91,CAD,2025-06-17 13:01:38
TXN00000878,ACC286621,9.6,GBP,2025-06-16 22:30:48
TXN00000879,ACC434593,5.79,USD,2025-06-22 00:34:02
TXN00000880,ACC466112,29.65,EUR,2025-06-17 00:22:53
,ACC430779,18.18,GBP,2025-06-30 00:14:01
TXN00000882,ACC736165,4.51,USD,2025-06-20 03:51:34
TXN00000883,ACC913047,13.98,USD,2025-06-08 11:37:14
TXN00000884,ACC777246,14.57,GBP,2025-06-22 16:21:10
TXN00000885,ACC327253,21.68,EUR,2025-06-10 07:11:12
TXN00000886,ACC265333,3.82,GBP,2025-06-23 11:09:21
TXN00000887,ACC437245,9.91,USD,2025-06-14 14:45:03
TXN00000888,ACC506658,33.14,USD,2025-06-27 15:35:42
TXN00000889,ACC987824,12.74,JPY,2025-06-24 09:21:40
TXN00000890,ACC448700,39.51,EUR,2025-06-30 06:55:33
TXN00000891,ACC489850,69.57,EUR,2025-06-20 07:15:55
TXN00000892,ACC578771,19.45,EUR,2025-06-22 04:55:20
TXN00000893,ACC985833,57.94,JPY,2025-06-13 16:43:29
TXN00000894,ACC854389,25.85,GBP,2025-06-20 08:18:40
TXN00000895,ACC784573,3.67,JPY,2025-06-25 23:33:43
TXN00000896,ACC555577,73.41,JPY,2025-06-05 08:23:30
TXN00000897,ACC250526,2.32,EUR,2025-06-03 09:15:47
TXN00000898,ACC187537,78.77,XXX,2025-06-15 23:35:42
TXN00000899,ACC508835,4.58,CAD,2025-06-10 21:13:43
TXN00000900,ACC308531,21.79,CAD,2025-06-28 09:39:55
TXN00000901,ACC770737,121.18,CAD,2025-06-28 17:20:36
TXN00000902,ACC500026,79.36,CAD,2025-06-13 22:29:31
TXN00000903,ACC275225,47.23,GBP,2025-06-04 00:26:13
TXN00000904,ACC409944,4.23,USD,2025-06-12 10:00:45
TXN00000905,ACC334307,2.12,EUR,2025-06-11 05:48:39
TXN00000906,ACC216417,23.2,GBP,2025-06-15 05:51:22
TXN00000907,ACC511992,14.98,CAD,2025-06-24 05:16:21
TXN00000908,ACC964949,4.42,EUR,2025-06-09 04:21:32
TXN00000909,ACC256640,33.76,GBP,2025-06-29 11:01:13
TXN00000910,ACC861203,36.96,EUR,2025-06-13 15:18:17
TXN00000911,ACC570641,36.62,GBP,2025-06-20 23:23:23
TXN00000912,ACC432119,11.5,USD,2025-06-08 09:04:33
TXN00000913,ACC744246,37.04,GBP,2025-06-24 20:28:45
TXN00000914,ACC930141,6.06,GBP,2025-06-20 07:26:43
TXN00000915,ACC862942,58.1,GBP,2025-06-22 01:12:26
TXN00000915,ACC843836,28.6,GBP,2025-06-10 19:59:39
TXN00000917,ACC809836,30.88,GBP,2025-06-14 06:43:33
TXN00000918,ACC532405,129.3,EUR,2025-06-25 05:41:46
TXN00000919,ACC966349,9.24,CAD,2025-06-11 20:03:27
TXN00000920,ACC408725,31.49,JPY,2025-06-13 08:47:44
TXN00000921,ACC107885,30.47,CAD,2025-06-07 11:06:17
TXN00000922,ACC245274,15.3,USD,2025-06-03 13:00:44
TXN00000923,ACC965201,95.35,JPY,2025-06-04 17:34:50
TXN00000924,ACC763352,34.64,EUR,2025-06-29 18:14:38
TXN00000925,ACC373276,74.1,EUR,2025-06-15 08:37:02
TXN00000926,ACC297801,6.18,GBP,2025-06-22 11:39:49
TXN00000927,ACC645472,15.3,JPY,2025-07-01 17:38:44
TXN00000928,ACC347363,21.5,JPY,2025-06-04 09:27:16
TXN00000929,ACC134301,1.68,EUR,2025-06-24 06:06:20
TXN00000930,ACC806838,97.12,USD,2025-06-28 13:13:46
TXN00000931,ACC680821,5.98,USD,2025-06-15 23:54:12
TXN00000932,ACC554061,22.61,GBP,2025-06-29 18:50:20
TXN00000933,ACC290488,2.3,EUR,2025-06-20 08:32:10
TXN00000934,ACC839589,6.29,EUR,2025-06-09 23:32:56
TXN00000935,ACC183388,185.3,GBP,2025-06-27 21:52:22
TXN00000936,ACC744136,39.68,EUR,2025-06-21 17:46:19
TXN00000937,ACC132611,76.71,USD,2025-06-15 17:19:36
TXN00000938,ACC929190,18.74,GBP,2025-07-01 00:57:38
TXN00000939,ACC371932,9.23,EUR,2025-06-21 04:53:56
TXN00000940,ACC999483,38.91,EUR,2025-06-28 01:47:35
TXN00000941,ACC284273,4.91,USD,2025-06-20 01:19:20
TXN00000942,ACC672481,67.1,GBP,2025-06-29 04:47:59
TXN00000943,ACC237221,67.56,GBP,2025-07-01 11:32:43
TXN00000944,ACC437091,6.21,USD,2025-06-30 03:40:33
TXN00000945,ACC165571,23.27,XXX,2025-06-14 08:31:01
TXN00000946,ACC125838,14.87,EUR,2025-06-28 21:57:59
TXN00000947,ACC782112,36.55,EUR,2025-06-18 18:01:11
TXN00000948,ACC721420,27.52,GBP,2025-06-14 10:26:56
TXN00000949,ACC560290,13.88,EUR,2025-06-27 23:21:49
TXN00000950,ACC805863,6.73,USD,2025-06-26 11:21:54
TXN00000951,ACC543848,14.28,USD,2025-07-01 02:45:59
TXN00000952,ACC333107,19.88,USD,2025-06-20 01:11:19
TXN00000953,ACC604746,44.43,JPY,2025-06-06 12:09:56
TXN00000954,ACC505321,70.77,USD,2025-06-07 18:40:01
TXN00000955,ACC906780,22.67,USD,2025-06-30 08:17:51
TXN00000956,ACC426236,93.42,CAD,2025-06-25 18:20:31
TXN00000957,ACC914116,10.68,JPY,2025-06-10 08:11:39
TXN00000958,ACC282088,12.35,JPY,2025-06-07 21:53:30
TXN00000959,ACC833235,75.83,USD,2025-06-06 05:21:05
TXN00000960,ACC526753,19.26,USD,2025-06-17 23:06:30
TXN00000961,ACC357636,20.69,JPY,2025-06-13 03:45:51
TXN00000962,ACC360787,22.64,GBP,2025-06-09 05:14:22
TXN00000963,ACC798267,77.24,JPY,2025-06-23 11:29:53
TXN00000964,ACC478249,15.96,CAD,2025-06-15 13:40:13
TXN00000965,ACC612149,3.63,EUR,2025-06-21 07:36:24
TXN00000966,ACC960650,12.96,CAD,2025-06-10 07:21:00
TXN00000967,ACC428086,-12.24,GBP,2025-06-16 19:53:24
TXN00000968,ACC872158,10.17,USD,2025-06-26 19:02:48
TXN00000969,ACC234772,9.91,CAD,2025-06-17 03:03:30
TXN00000970,ACC343548,125.45,CAD,2025-06-16 03:45:50
TXN00000971,ACC285824,17.52,EUR,2025-06-17 22:46:18
TXN00000972,ACC713573,14.75,USD,2025-06-21 07:08:47
TXN00000973,ACC640082,38.88,CAD,2025-06-14 18:44:07
TXN00000974,ACC164284,1.1,JPY,2025-06-23 01:36:40
TXN00000975,ACC755313,3.12,GBP,2025-06-07 08:42:17
TXN00000976,ACC261583,39.7,GBP,2025-06-11 15:08:53
TXN00000977,ACC735425,32.45,GBP,2025-06-26 10:21:46
TXN00000978,ACC681463,6.15,CAD,2025-07-01 21:25:38
TXN00000979,ACC648668,9.0,JPY,2025-06-07 20:42:51
TXN00000980,ACC257882,29.95,CAD,2025-06-10 05:13:41
TXN00000981,ACC138014,8.14,CAD,2025-06-13 21:04:24
TXN00000982,ACC142742,9.08,GBP,2025-06-09 15:59:40
TXN00000983,ACC460064,16.28,GBP,2025-06-14 09:30:58
TXN00000984,ACC231611,52.31,GBP,2025-06-06 16:40:48
TXN00000985,ACC211597,4.23,CAD,2025-06-28 18:42:33
TXN00000986,ACC174332,26.82,GBP,2025-06-10 09:14:37
TXN00000987,ACC207962,138.6,CAD,2025-06-18 04:27:00
TXN00000988,ACC965542,21.33,GBP,2025-06-24 03:17:07
TXN00000989,ACC105224,40.02,GBP,2025-06-26 14:29:11
TXN00000990,ACC639903,16.01,JPY,2025-06-09 11:24:25
TXN00000991,ACC729261,11.44,EUR,2025-06-09 16:17:35
TXN00000992,ACC876873,6.37,USD,2025-06-14 09:16:17
TXN00000993,ACC720015,120.15,JPY,2025-06-11 10:01:53
TXN00000994,ACC867444,18.3,GBP,2025-06-17 12:59:12
TXN00000995,ACC307556,25.98,GBP,2025-06-08 06:20:25
TXN00000996,ACC830421,35.57,CAD,2025-06-11 08:07:04
TXN00000997,ACC788804,16.57,USD,2025-06-20 21:55:55
TXN00000998,ACC720192,10.04,USD,2025-06-29 01:01:15
TXN00000999,ACC408504,20.95,XXX,2025-06-10 10:54:53
TXN00001000,ACC269239,15.36,USD,2025-06-04 09:11:21
